Region/Country/Economy,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Canada,  345.6,  363.5,  381.5,  391.3,  382.9,  395.1,  407.6,  409.2,  423.6,  428.7,  409.0,  391.5,  384.8,  400.2,  399.7,  391.6,  402.5,  432.9,  448.5,  416.1,  410.4,  423.3,  420.4,  436.0,  445.7,  459.9,  474.7,  481.7,  491.3,  511.1,  503.7,  522.3,  542.1,  534.1,  546.9,  537.4,  568.3,  548.0,  520.2,  534.3,  546.9,  545.5,  555.1,  560.2,  557.3,  556.4,  567.2,  579.2,  579.6,  531.2
Spain,  120.5,  126.4,  140.7,  152.3,  157.3,  174.0,  166.7,  165.8,  176.4,  187.9,  192.0,  186.2,  189.7,  180.5,  174.8,  179.1,  180.0,  183.3,  201.6,  205.7,  213.6,  225.2,  211.3,  220.2,  231.4,  221.3,  239.2,  245.9,  267.5,  282.3,  283.6,  301.1,  306.6,  323.4,  337.9,  329.2,  342.2,  314.0,  280.2,  266.1,  268.9,  264.6,  238.7,  235.6,  250.7,  241.3,  257.8,  251.3,  234.7,  198.2
Sweden,  83.1,  83.2,  84.8,  77.6,  80.2,  87.1,  84.1,  78.8,  81.4,  74.4,  67.5,  61.8,  56.3,  55.4,  59.9,  61.4,  59.5,  57.1,  54.2,  53.5,  54.5,  57.1,  56.9,  58.9,  58.5,  64.1,  57.9,  58.8,  57.7,  53.6,  52.7,  54.3,  55.6,  53.9,  50.5,  49.1,  47.4,  46.4,  43.2,  48.5,  45.0,  42.5,  41.0,  39.5,  39.5,  39.2,  38.8,  36.3,  35.6,  34.0
Switzerland,  39.5,  40.0,  43.6,  39.1,  37.3,  39.1,  39.5,  40.7,  39.2,  39.8,  37.5,  35.5,  39.6,  39.1,  42.4,  42.3,  40.6,  40.5,  40.1,  41.5,  44.2,  44.4,  42.4,  41.3,  42.3,  43.1,  42.0,  43.5,  43.8,  42.9,  44.3,  42.8,  44.1,  44.4,  44.9,  44.5,  42.6,  44.0,  42.8,  44.2,  40.2,  41.6,  42.6,  38.8,  38.3,  38.8,  37.8,  36.6,  36.5,  35.0
Turkey,  44.6,  52.2,  56.0,  58.7,  63.1,  70.4,  76.1,  76.9,  71.4,  75.5,  75.1,  81.9,  87.7,  92.1,  99.9,  108.0,  118.8,  113.7,  125.7,  133.4,  136.5,  141.3,  147.3,  144.9,  158.7,  175.4,  183.2,  183.0,  182.5,  205.7,  186.7,  196.7,  207.2,  211.5,  220.0,  244.4,  270.5,  266.7,  265.8,  272.3,  291.3,  302.6,  289.1,  311.0,  322.9,  343.0,  382.8,  378.6,  370.2,  370.0
United Kingdom,  630.1,  610.4,  642.5,  603.1,  583.4,  589.3,  600.2,  598.2,  630.5,  577.5,  561.1,  548.0,  539.6,  522.1,  550.2,  565.0,  569.4,  567.8,  554.0,  555.8,  566.7,  553.9,  537.0,  529.2,  519.4,  539.5,  517.4,  519.9,  517.4,  525.9,  540.6,  526.5,  538.7,  538.6,  536.8,  538.0,  526.8,  513.1,  465.1,  481.8,  444.1,  466.6,  452.3,  413.9,  399.2,  378.7,  365.0,  359.2,  347.6,  311.1
OECD Europe, 3 679.9, 3 780.1, 3 984.5, 3 896.2, 3 785.5, 4 022.0, 4 015.2, 4 128.4, 4 281.6, 4 157.9, 3 975.4, 3 883.1, 3 847.7, 3 872.8, 3 944.8, 3 979.1, 4 026.6, 3 994.9, 4 001.1, 4 015.2, 4 044.9, 3 938.5, 3 879.3, 3 855.9, 3 904.3, 4 041.2, 3 965.7, 3 975.2, 3 934.7, 3 964.0, 4 012.3, 4 002.1, 4 109.3, 4 120.4, 4 107.4, 4 136.1, 4 103.8, 4 022.3, 3 761.3, 3 880.0, 3 748.8, 3 738.8, 3 657.4, 3 484.7, 3 538.8, 3 551.7, 3 590.8, 3 516.6, 3 359.7, 3 070.5
Albania,  4.0,  4.6,  4.1,  4.3,  4.5,  4.9,  5.2,  5.8,  6.9,  7.0,  6.0,  6.3,  6.9,  7.4,  7.1,  7.2,  7.4,  7.4,  7.0,  5.9,  4.0,  2.3,  2.1,  2.2,  2.0,  2.0,  1.6,  1.9,  3.0,  3.2,  3.4,  3.9,  4.0,  4.2,  4.0,  3.9,  3.9,  3.9,  3.9,  4.1,  4.3,  3.6,  3.8,  4.3,  4.0,  3.8,  4.5,  4.5,  4.2,  3.5
Armenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  20.1,  20.9,  10.8,  5.0,  2.7,  3.4,  2.4,  3.2,  3.3,  2.9,  3.4,  3.5,  2.9,  3.3,  3.5,  4.2,  4.2,  4.9,  5.3,  4.3,  4.1,  4.7,  5.5,  5.3,  5.3,  5.2,  5.0,  5.3,  5.5,  6.0,  6.5
Azerbaijan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  53.8,  52.3,  42.7,  37.6,  33.5,  32.6,  27.2,  26.4,  26.4,  25.9,  27.5,  26.0,  25.6,  28.0,  27.5,  29.2,  29.6,  26.8,  28.9,  24.6,  23.6,  26.6,  29.0,  29.6,  31.0,  30.8,  31.3,  31.0,  31.5,  34.3,  33.7
Belarus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  101.0,  97.4,  87.9,  76.3,  64.8,  57.7,  58.5,  58.9,  57.0,  54.8,  52.8,  51.6,  51.5,  52.0,  55.1,  55.8,  58.1,  56.5,  59.3,  56.1,  60.3,  57.2,  58.4,  58.3,  57.5,  53.3,  53.7,  54.7,  57.8,  56.1,  56.2
Bosnia and Herzegovina,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  24.3,  21.7,  16.1,  13.5,  3.2,  3.4,  4.2,  8.5,  10.8,  10.5,  13.9,  13.7,  14.4,  14.7,  15.4,  16.1,  17.7,  18.6,  20.5,  20.4,  20.7,  23.7,  21.9,  21.7,  19.5,  19.6,  22.4,  22.7,  22.8,  21.3,  22.9
Bulgaria,  64.6,  66.7,  68.6,  69.7,  74.2,  74.0,  76.8,  79.9,  83.1,  86.0,  82.0,  83.7,  82.3,  80.3,  83.2,  84.2,  85.2,  84.1,  83.5,  72.2,  58.1,  54.9,  55.4,  52.8,  53.4,  53.9,  52.0,  50.0,  43.8,  42.7,  45.5,  43.0,  47.3,  46.5,  47.0,  48.1,  51.3,  48.8,  42.5,  44.6,  49.6,  44.8,  39.5,  41.8,  44.2,  41.1,  43.4,  40.4,  38.8,  35.1
Croatia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  20.9,  15.3,  14.7,  15.4,  14.5,  15.3,  15.1,  16.8,  18.2,  17.9,  17.3,  18.3,  19.4,  20.8,  20.2,  20.5,  20.6,  21.8,  20.7,  19.7,  18.9,  18.6,  17.0,  16.5,  15.6,  16.0,  16.4,  16.7,  15.8,  15.9,  14.9
Cyprus,  1.8,  2.2,  2.3,  1.8,  1.7,  2.0,  2.1,  2.3,  2.5,  2.6,  2.6,  2.6,  2.6,  2.8,  2.8,  3.1,  3.6,  3.7,  3.9,  4.0,  4.5,  4.8,  5.0,  5.2,  5.1,  5.5,  5.6,  5.9,  6.2,  6.4,  6.3,  6.5,  7.1,  7.0,  7.2,  7.3,  7.6,  7.8,  7.7,  7.4,  7.2,  6.7,  5.7,  5.9,  6.0,  6.4,  6.5,  6.4,  6.5,  6.0
Georgia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  33.8,  25.8,  20.2,  16.4,  10.6,  8.4,  6.8,  5.8,  5.2,  4.7,  4.9,  3.6,  3.1,  3.3,  3.5,  4.2,  4.7,  5.7,  4.9,  5.5,  5.2,  6.1,  6.8,  7.5,  8.1,  8.8,  9.2,  9.2,  9.0,  9.5,  9.0
Gibraltar,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.2,  0.2,  0.2,  0.3,  0.3,  0.3,  0.3,  0.3,  0.3,  0.3,  0.4,  0.4,  0.4,  0.4,  0.4,  0.4,  0.4,  0.4,  0.5,  0.5,  0.5,  0.5,  0.5,  0.5,  0.6,  0.6,  0.7,  0.7,  0.7,..
Kazakhstan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  239.2,  248.4,  254.5,  218.0,  195.9,  171.9,  149.4,  126.6,  129.3,  116.8,  112.9,  110.1,  120.4,  135.7,  147.4,  158.0,  174.2,  188.6,  232.2,  204.5,  223.0,  237.0,  235.9,  251.2,  200.1,  181.7,  195.5,  208.4,  211.1,  207.7,..
Kosovo,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  5.2,  6.6,  6.6,  6.9,  7.0,  6.8,  6.8,  7.1,  7.7,  8.6,  8.9,  8.7,  8.3,  8.4,  7.6,  8.8,  9.3,  8.3,  8.5,  8.8,  9.1
Kyrgyzstan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  23.0,  20.6,  13.4,  9.9,  6.4,  4.5,  5.6,  5.5,  5.8,  4.7,  4.5,  3.8,  4.8,  5.3,  5.2,  4.9,  4.9,  6.0,  7.1,  6.6,  6.1,  7.3,  9.7,  8.9,  9.3,  9.9,  9.4,  9.0,  10.7,  9.5,..
Malta,  0.7,  0.8,  0.8,  0.7,  0.7,  0.7,  0.8,  0.9,  0.9,  1.0,  1.1,  1.3,  1.0,  1.3,  1.2,  1.9,  2.0,  2.2,  2.3,  2.3,  2.2,  2.2,  2.8,  2.5,  2.4,  2.3,  2.5,  2.4,  2.4,  2.1,  2.5,  2.3,  2.6,  2.6,  2.6,  2.7,  2.7,  2.7,  2.5,  2.6,  2.6,  2.7,  2.4,  2.4,  1.7,  1.4,  1.5,  1.6,  1.7,  1.6
Republic of Moldova,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  30.8,  24.8,  20.1,  17.2,  13.9,  12.0,  10.3,  9.4,  8.5,  7.2,  6.6,  6.9,  7.0,  7.6,  7.6,  7.9,  7.6,  7.5,  7.5,  7.4,  8.2,  8.2,  8.0,  7.0,  7.5,  7.9,  8.0,  7.9,  8.3,  8.6,  10.3
Montenegro,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  2.1,  2.3,  2.2,  2.8,  1.8,  2.7,  2.6,  2.4,  2.3,  2.3,  2.4,  2.2,  2.3,  2.6,  2.7,..
Republic of North Macedonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  8.7,  8.4,  8.5,  8.8,  8.5,  8.4,  10.0,  8.9,  9.8,  9.0,  8.7,  8.8,  8.2,  9.0,  8.7,  9.0,  9.0,  9.5,  9.3,  8.6,  8.5,  9.3,  8.9,  8.0,  7.6,  7.3,  7.1,  7.6,  7.1,  8.1,  7.3
Romania,  115.8,  119.6,  130.4,  131.1,  141.9,  154.8,  162.0,  175.7,  180.1,  178.6,  179.9,  177.7,  180.0,  176.1,  176.2,  181.2,  190.2,  195.1,  191.0,  169.3,  140.5,  124.3,  115.8,  113.3,  118.6,  122.4,  112.2,  98.1,  83.6,  87.7,  93.6,  92.2,  96.8,  93.8,  93.0,  97.0,  94.2,  93.2,  79.5,  76.7,  82.8,  80.5,  71.1,  70.3,  71.7,  70.1,  72.7,  73.5,  72.0,  68.5
Russian Federation,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,.., 2 184.0, 2 155.7, 1 977.0, 1 816.0, 1 609.6, 1 560.5, 1 533.0, 1 425.5, 1 416.8, 1 454.2, 1 485.7, 1 486.2, 1 476.4, 1 504.1, 1 498.4, 1 491.3, 1 547.7, 1 543.4, 1 563.9, 1 449.9, 1 538.7, 1 614.7, 1 618.2, 1 578.5, 1 561.7, 1 543.5, 1 519.9, 1 547.3, 1 612.7, 1 652.1, 1 566.8
Serbia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  62.9,  53.0,  48.7,  43.4,  39.6,  45.2,  52.4,  57.1,  57.0,  40.7,  43.6,  45.7,  49.3,  52.9,  57.2,  50.3,  52.4,  50.9,  49.1,  46.6,  46.8,  50.9,  45.6,  46.4,  39.0,  45.4,  46.6,  47.2,  46.0,  45.8,  46.2
Tajikistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  11.1,  10.3,  7.6,  5.1,  3.0,  2.5,  2.2,  2.5,  2.8,  2.5,  2.2,  2.1,  2.1,  2.1,  2.5,  2.4,  2.6,  3.1,  3.0,  2.3,  2.3,  2.4,  2.9,  3.1,  4.1,  4.3,  5.6,  6.0,  6.9,  7.7,..
Turkmenistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  44.9,  38.0,  27.8,  26.3,  32.7,  33.4,  29.7,  29.9,  30.6,  35.8,  36.9,  37.5,  39.4,  43.8,  46.8,  48.4,  49.5,  56.3,  56.7,  50.2,  57.2,  62.1,  64.4,  65.8,  67.4,  69.5,  69.3,  69.4,  69.5,  69.6,..
Ukraine,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  694.3,  656.7,  569.9,  497.0,  414.0,  399.1,  346.5,  328.4,  308.9,  305.4,  297.3,  300.2,  303.4,  328.6,  304.8,  292.5,  300.5,  308.3,  297.2,  251.0,  268.0,  281.6,  276.0,  268.6,  235.9,  189.0,  199.5,  173.0,  183.6,  172.3,  164.3
Uzbekistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  118.9,  119.7,  111.5,  112.3,  106.0,  95.0,  96.1,  97.4,  112.8,  113.7,  120.5,  121.1,  123.9,  116.5,  119.4,  112.7,  120.4,  116.8,  121.8,  111.1,  120.4,  123.3,  107.5,  106.8,  100.0,  94.3,  100.4,  105.0,  108.5,  112.7,..
Former Soviet Union (if no detail), 1 961.9, 2 076.0, 2 211.6, 2 334.7, 2 504.6, 2 596.2, 2 656.2, 2 781.9, 2 858.3, 2 961.2, 2 950.5, 2 984.5, 3 013.6, 3 059.4, 3 105.9, 3 184.0, 3 288.0, 3 327.8, 3 341.6,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Former Yugoslavia (if no detail),  62.6,  61.7,  67.0,  72.3,  74.5,  75.9,  79.6,  85.7,  88.5,  84.9,  97.2,  103.3,  111.7,  114.9,  120.6,  126.9,  119.5,  125.3,  126.2,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Non-OECD Europe and Eurasia, 2 211.5, 2 331.6, 2 484.8, 2 614.5, 2 802.2, 2 908.5, 2 982.8, 3 132.3, 3 220.4, 3 321.5, 3 319.5, 3 359.5, 3 398.1, 3 442.3, 3 497.0, 3 588.5, 3 696.1, 3 745.7, 3 755.7, 3 925.3, 3 778.6, 3 420.1, 3 099.8, 2 735.2, 2 635.1, 2 535.9, 2 385.0, 2 361.9, 2 346.2, 2 386.4, 2 397.2, 2 406.8, 2 492.8, 2 484.8, 2 470.4, 2 572.0, 2 594.2, 2 654.6, 2 416.0, 2 559.6, 2 692.0, 2 665.4, 2 617.1, 2 504.6, 2 425.8, 2 434.4, 2 460.3, 2 545.0, 2 572.5,..
Algeria,  8.7,  9.7,  11.1,  12.1,  13.7,  16.1,  17.9,  21.7,  27.2,  28.0,  32.4,  38.5,  42.1,  41.1,  42.4,  47.7,  47.5,  49.9,  49.9,  51.6,  55.2,  55.4,  57.2,  55.1,  55.8,  55.3,  56.4,  57.9,  61.4,  62.0,  63.5,  68.6,  72.5,  73.9,  78.0,  81.3,  85.5,  88.8,  95.2,  96.5,  103.8,  113.5,  116.9,  124.3,  131.7,  129.1,  131.7,  138.5,  143.6,..
Angola,  2.4,  3.2,  3.0,  3.1,  2.8,  2.8,  2.4,  3.5,  3.4,  3.6,  3.5,  3.1,  3.3,  3.2,  3.8,  3.8,  3.9,  4.3,  4.4,  5.0,  5.1,  5.0,  5.4,  5.4,  5.1,  5.4,  5.6,  5.0,  6.0,  5.9,  6.3,  6.8,  8.4,  9.1,  7.5,  9.7,  11.1,  13.3,  15.4,  15.9,  16.8,  18.1,  21.0,  22.7,  23.3,  21.1,  18.5,  18.4,  20.6,..
Benin,  0.5,  0.6,  0.6,  0.6,  0.7,  0.5,  0.6,  0.6,  0.6,  0.6,  0.6,  0.6,  0.6,  0.7,  0.8,  0.7,  0.7,  0.7,  0.6,  0.6,  0.5,  0.5,  0.6,  0.6,  0.6,  1.3,  1.6,  1.6,  1.8,  1.9,  2.2,  2.5,  2.8,  2.9,  3.2,  3.8,  4.4,  4.5,  4.8,  5.1,  5.0,  4.8,  5.1,  5.7,  6.0,  7.3,  7.5,  8.0,  7.9,  8.4
Botswana,  0.2,  0.2,  0.2,  0.4,  0.6,  0.8,  0.9,  1.0,  1.2,  1.3,  1.5,  1.6,  1.6,  1.6,  1.7,  1.9,  2.0,  2.4,  2.6,  3.0,  2.9,  3.5,  3.5,  3.3,  3.4,  3.1,  3.3,  3.9,  4.1,  4.3,  4.1,  4.3,  4.2,  4.2,  4.5,  4.3,  4.6,  4.6,  4.3,  3.5,  4.1,  3.6,  5.7,  7.2,  7.2,  6.9,  7.6,  7.6,  7.5,..
Cameroon,  1.6,  1.6,  1.7,  1.7,  1.9,  1.9,  2.3,  2.4,  2.6,  2.7,  2.8,  3.0,  3.2,  3.3,  3.6,  3.5,  3.5,  3.8,  4.1,  4.0,  3.8,  3.7,  3.9,  4.1,  4.0,  4.0,  4.2,  4.4,  4.1,  4.6,  4.5,  4.8,  5.0,  5.0,  5.0,  4.9,  5.6,  5.8,  6.4,  6.7,  6.6,  6.8,  7.4,  8.1,  8.0,  8.2,  8.4,  8.8,  8.7,..
Congo,  0.7,  0.7,  0.7,  0.7,  0.7,  0.8,  0.7,  0.8,  0.8,  0.8,  0.8,  0.9,  0.9,  0.8,  0.9,  0.8,  0.9,  0.8,  0.8,  0.8,  0.8,  0.8,  0.7,  0.5,  0.7,  0.6,  0.5,  0.5,  0.5,  0.6,  0.7,  0.6,  0.9,  0.9,  1.0,  1.3,  1.3,  1.6,  1.8,  2.1,  2.5,  2.7,  3.0,  3.1,  3.6,  3.5,  3.3,  3.5,  4.1,..
Côte d'Ivoire,  2.8,  3.0,  3.1,  3.2,  3.5,  3.9,  3.9,  4.5,  4.2,  3.9,  3.5,  3.5,  4.3,  3.9,  3.6,  3.7,  3.7,  3.7,  3.6,  3.4,  3.5,  3.5,  3.7,  3.9,  4.1,  4.7,  5.7,  5.7,  7.6,  7.3,  7.2,  7.4,  6.1,  6.7,  7.2,  7.0,  7.0,  7.8,  7.2,  7.7,  7.7,  9.6,  10.4,  10.9,  11.1,  10.9,  12.0,  11.6,  12.3,..
Dem. Rep. of Congo,  4.2,  4.3,  4.3,  4.5,  4.4,  4.6,  4.7,  4.8,  5.3,  5.3,  5.6,  4.9,  5.9,  5.9,  5.7,  5.6,  6.0,  6.2,  6.1,  5.9,  4.6,  4.5,  4.6,  4.5,  4.5,  4.7,  4.8,  5.0,  5.1,  4.8,  4.8,  5.0,  5.3,  5.5,  6.0,  6.2,  6.6,  6.9,  7.1,  7.3,  8.0,  6.7,  8.6,  10.6,  8.8,  8.2,  9.2,  8.2,  8.3,..
Egypt,  20.5,  23.0,  21.1,  23.9,  26.0,  30.3,  32.5,  33.5,  36.9,  41.3,  47.3,  51.0,  57.0,  62.5,  65.2,  66.5,  71.6,  72.9,  76.6,  78.8,  78.2,  81.0,  82.8,  77.6,  82.4,  87.0,  93.9,  98.9,  103.3,  101.2,  112.9,  114.7,  119.0,  129.8,  146.3,  153.5,  165.1,  172.4,  176.1,  178.7,  184.6,  191.1,  191.3,  195.3,  201.6,  205.4,  218.3,  224.9,  227.6,..
Equatorial Guinea,..,..,..,..,..,..,..,..,..,..,  0.1,  0.1,  0.0,  0.0,  0.0,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.2,  0.1,  0.2,  0.6,  0.9,  2.8,  3.0,  3.8,  5.9,  7.1,  6.2,  7.6,  7.8,  8.0,  8.4,  8.7,  8.0,  6.8,  5.5,  5.8,  5.3,  5.9,  4.8,..
Eritrea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  0.6,  0.8,  0.9,  1.0,  1.1,  1.0,  0.7,  0.8,  0.8,  0.8,  0.8,  0.8,  0.8,  0.7,  0.6,  0.6,  0.6,  0.6,  0.6,  0.6,  0.7,  0.7,  0.7,  0.7,  0.7,  0.8,  0.9,  0.9,..
Ethiopia,  4.8,  4.8,  5.0,  5.2,  5.1,  5.2,  5.2,  5.4,  5.5,  5.6,  5.8,  5.8,  6.1,  6.1,  6.3,  6.7,  7.1,  7.3,  7.6,  8.0,  8.2,  7.6,  8.2,  8.7,  9.2,  9.7,  10.1,  10.5,  10.7,  11.2,  12.3,  12.7,  13.3,  13.8,  13.7,  14.2,  15.1,  15.8,  16.2,  16.4,  17.6,  18.3,  19.8,  22.1,  22.1,  24.1,  25.0,  26.6,  28.0,..
Gabon,  0.6,  0.6,  0.8,  0.7,  0.9,  1.3,  1.5,  1.9,  1.5,  1.5,  1.8,  2.0,  2.0,  1.7,  1.9,  1.7,  1.5,  1.7,  1.4,  1.1,  1.3,  1.4,  1.5,  1.4,  1.6,  1.7,  1.8,  1.9,  1.8,  1.8,  1.8,  1.7,  1.8,  1.8,  2.2,  2.3,  2.4,  2.6,  2.7,  3.3,  3.5,  3.6,  3.9,  3.9,  3.9,  4.2,  3.2,  3.1,  3.1,..
Ghana,  2.5,  2.6,  2.8,  2.9,  3.0,  3.1,  3.2,  3.3,  3.0,  3.0,  3.5,  3.1,  2.3,  2.6,  3.0,  3.1,  3.2,  3.3,  3.6,  3.6,  3.3,  3.8,  3.8,  4.1,  4.4,  4.7,  4.9,  6.8,  7.2,  6.0,  6.4,  7.6,  7.2,  6.7,  7.1,  8.5,  9.1,  8.7,  10.1,  11.1,  11.6,  13.7,  14.6,  14.0,  15.0,  15.1,  15.9,  17.8,  19.2,  20.6
Kenya,  4.2,  4.4,  4.6,  4.6,  4.6,  5.1,  5.3,  5.4,  5.4,  5.7,  5.6,  5.5,  5.2,  6.0,  6.2,  6.8,  7.1,  7.1,  7.5,  7.4,  7.2,  7.3,  7.3,  7.4,  7.9,  8.5,  8.3,  8.9,  9.3,  10.3,  9.6,  9.5,  8.5,  9.5,  10.3,  11.4,  11.4,  11.9,  13.6,  14.5,  14.7,  13.8,  15.7,  16.6,  18.6,  20.4,  20.6,  19.4,  24.3,..
Libya,  5.2,  6.4,  6.9,  7.3,  8.9,  10.7,  12.2,  13.5,  15.0,  16.2,  17.8,  19.2,  19.2,  19.6,  18.4,  18.3,  20.0,  21.0,  21.0,  21.5,  22.0,  22.3,  23.4,  27.7,  31.6,  32.9,  32.8,  33.5,  35.5,  36.5,  37.3,  38.6,  40.4,  40.5,  44.4,  44.1,  41.5,  45.0,  48.7,  51.2,  37.5,  47.6,  51.6,  51.2,  45.7,  46.1,  46.8,  47.1,  46.5,..
Mauritius,  0.3,  0.3,  0.4,  0.4,  0.5,  0.5,  0.6,  0.6,  0.6,  0.6,  0.6,  0.6,  0.6,  0.7,  0.6,  0.8,  0.8,  0.9,  1.0,  1.2,  1.3,  1.4,  1.5,  1.6,  1.6,  1.7,  1.7,  1.8,  2.2,  2.5,  2.6,  2.7,  2.8,  2.8,  3.0,  3.4,  3.4,  3.5,  3.5,  3.7,  3.7,  3.8,  3.9,  4.0,  4.0,  4.1,  4.2,  4.2,  4.2,  3.8
Morocco,  6.9,  7.5,  8.7,  9.4,  10.0,  11.0,  12.0,  12.8,  13.7,  14.1,  14.3,  14.9,  15.7,  16.1,  16.7,  17.2,  17.6,  18.4,  19.9,  20.2,  21.1,  22.7,  23.4,  25.6,  26.7,  26.3,  27.5,  28.2,  29.7,  30.2,  32.9,  34.0,  33.8,  37.7,  40.3,  41.5,  42.3,  44.1,  44.0,  47.3,  51.7,  53.1,  52.4,  54.4,  56.0,  56.0,  58.9,  60.3,  66.9,  63.4
Mozambique,  4.5,  4.2,  4.3,  4.2,  3.9,  3.9,  3.8,  3.5,  3.4,  3.9,  3.5,  3.4,  3.2,  3.0,  3.0,  2.9,  2.9,  2.9,  2.9,  2.5,  2.3,  2.5,  2.7,  2.5,  2.6,  2.6,  2.8,  3.1,  3.1,  3.5,  3.1,  3.4,  3.9,  4.0,  3.9,  3.9,  3.3,  3.3,  3.5,  3.6,  4.6,  4.9,  5.4,  6.0,  6.6,  8.1,  8.1,  7.9,  8.4,..
Namibia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  1.2,  1.3,  1.5,  1.7,  1.9,  2.0,  2.1,  2.1,  2.1,  2.0,  2.6,  2.2,  2.4,  2.5,  2.6,  2.6,  2.7,  3.1,  3.1,  3.2,  3.3,  3.4,  3.6,  3.8,  4.0,  4.0,  4.0,  3.9,  3.9,..
Niger,  0.4,  0.4,  0.5,  0.5,  0.5,  0.6,  0.6,  0.6,  0.7,  0.8,  0.9,  0.9,  1.0,  0.9,  0.9,  1.2,  1.2,  1.2,  1.2,  1.0,  1.0,  1.0,  1.1,  1.1,  1.1,  1.2,  1.3,  1.4,  1.4,  1.1,  1.1,  1.2,  1.2,  1.3,  1.3,  1.3,  1.4,  1.4,  1.7,  2.0,  1.9,  2.4,  2.5,  2.7,  2.8,  2.8,  2.7,  2.8,  3.0,..
Nigeria,  16.6,  18.0,  19.9,  21.0,  22.9,  26.2,  29.7,  33.8,  34.7,  39.5,  42.8,  47.0,  48.4,  46.3,  48.0,  46.9,  48.3,  50.2,  51.2,  47.0,  52.4,  59.7,  56.6,  51.4,  54.2,  58.4,  64.0,  60.7,  63.1,  68.1,  74.4,  76.6,  80.5,  81.2,  84.4,  79.9,  77.2,  83.3,  75.3,  89.0,  99.7,  105.4,  117.9,  127.3,  121.8,  125.9,  124.7,  126.4,  131.8,..
Senegal,  1.4,  1.4,  1.6,  1.7,  1.8,  1.9,  2.0,  2.0,  2.1,  2.2,  2.2,  2.1,  2.1,  2.2,  2.3,  2.2,  2.3,  2.2,  2.3,  2.3,  2.3,  2.5,  2.5,  2.5,  2.7,  2.8,  3.1,  3.4,  3.8,  3.8,  4.1,  4.2,  4.1,  4.7,  4.9,  4.7,  5.3,  5.6,  5.8,  5.9,  6.2,  6.1,  6.4,  7.1,  7.9,  8.6,  8.2,  8.5,  8.9,..
South Africa,  160.5,  166.4,  182.1,  189.1,  207.1,  221.0,  221.2,  198.7,  202.5,  212.2,  223.2,  219.8,  211.7,  224.4,  227.0,  223.5,  239.0,  237.8,  241.4,  248.6,  243.5,  240.2,  248.0,  253.4,  265.1,  274.9,  289.5,  297.4,  279.6,  285.5,  321.6,  332.0,  353.6,  381.0,  377.8,  379.7,  397.5,  428.1,  405.0,  425.7,  410.2,  428.3,  438.3,  449.3,  425.4,  425.5,  436.6,  434.7,  440.0,..
South Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  1.5,  1.5,  1.6,  2.0,  1.8,  1.6,  1.6,  1.8,..
