Region/Country/Economy,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Armenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  10.6,  12.0,  7.0,  3.4,  1.0,  0.7,  0.4,  0.4,  0.4,  0.6,  0.8,  0.8,  0.8,  1.0,  0.9,  1.0,  0.9,  1.0,  1.1,  1.0,  1.0,  1.0,  0.9,  0.9,  0.9,  0.8,  0.9,  0.9,  0.9,  1.1,  1.6
Azerbaijan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  21.1,  19.9,  22.8,  21.5,  18.0,  17.0,  16.3,  15.8,  16.6,  15.3,  17.0,  10.1,  9.5,  11.4,  10.3,  12.0,  10.6,  10.0,  9.2,  7.7,  7.5,  8.9,  9.6,  10.1,  10.1,  10.4,  10.8,  11.0,  10.8,  10.9,  10.0
Belarus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  66.2,  63.9,  47.3,  38.5,  31.7,  28.0,  26.9,  23.8,  22.9,  20.4,  17.5,  16.5,  16.1,  15.5,  15.9,  15.9,  17.9,  16.1,  18.0,  22.0,  18.0,  17.1,  18.3,  17.8,  17.3,  16.0,  16.3,  16.4,  17.2,  17.0,  18.9
Bosnia and Herzegovina,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  5.4,  4.9,  1.6,  1.4,  1.5,  1.5,  1.6,  1.6,  2.0,  2.0,  3.3,  3.4,  3.2,  3.1,  3.4,  3.3,  3.4,  3.7,  4.2,  4.6,  4.5,  4.6,  4.2,  4.2,  4.3,  4.4,  5.0,  5.0,  4.9,  4.8,  4.1
Bulgaria,  29.5,  30.8,  32.2,  33.6,  35.4,  36.4,  37.6,  38.7,  40.0,  39.1,  34.1,  32.9,  31.4,  28.8,  28.3,  29.7,  28.4,  30.2,  29.3,  26.1,  17.2,  15.0,  15.1,  14.5,  13.5,  13.7,  11.1,  11.9,  11.6,  10.2,  10.5,  10.8,  11.5,  11.5,  12.1,  12.5,  12.1,  11.5,  11.4,  11.0,  10.2,  10.6,  9.6,  10.5,  11.5,  11.9,  12.2,  12.4,  12.8,  11.6
Croatia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  12.9,  9.6,  9.1,  9.5,  9.5,  10.8,  10.2,  11.4,  12.9,  12.7,  11.2,  11.5,  12.0,  13.3,  12.2,  12.8,  13.0,  13.4,  12.5,  12.4,  10.6,  10.5,  9.7,  9.1,  9.0,  9.4,  9.4,  10.0,  9.5,  9.2,  8.3
Cyprus,  1.8,  2.2,  2.3,  1.8,  1.7,  2.0,  2.1,  2.3,  2.5,  2.6,  2.6,  2.6,  2.6,  2.6,  2.6,  2.9,  3.3,  3.5,  3.6,  3.7,  4.3,  4.8,  5.0,  5.2,  5.1,  5.4,  5.5,  5.9,  6.1,  6.3,  6.2,  6.3,  7.0,  6.9,  7.0,  7.1,  7.4,  7.6,  7.6,  7.3,  7.1,  6.7,  5.7,  5.8,  6.0,  6.3,  6.4,  6.3,  6.3,  5.8
Georgia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  19.4,  14.3,  9.5,  8.0,  6.2,  5.9,  4.5,  3.9,  3.3,  2.7,  2.4,  1.7,  1.7,  1.7,  1.7,  2.1,  2.1,  2.6,  2.3,  2.6,  2.9,  2.9,  2.8,  2.8,  2.9,  3.4,  4.1,  3.6,  3.5,  3.7,  3.6
Gibraltar,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.2,  0.2,  0.2,  0.3,  0.3,  0.3,  0.3,  0.3,  0.3,  0.3,  0.4,  0.4,  0.4,  0.4,  0.4,  0.4,  0.4,  0.4,  0.5,  0.5,  0.5,  0.5,  0.5,  0.5,  0.6,  0.6,  0.7,  0.7,  0.7,..
Kazakhstan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  54.3,  64.8,  57.9,  45.7,  37.2,  33.1,  28.4,  25.1,  27.4,  20.9,  22.4,  21.3,  22.8,  24.2,  24.1,  26.0,  31.3,  32.4,  37.5,  28.4,  30.2,  36.4,  33.1,  47.2,  33.9,  44.2,  48.4,  46.1,  43.9,  38.1,..
Kosovo,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  1.0,  1.3,  1.3,  1.4,  1.4,  1.4,  1.5,  1.6,  1.7,  1.7,  1.7,  1.8,  1.7,  1.7,  1.7,  2.0,  2.0,  2.2,  2.2,  2.3,  2.2
Kyrgyzstan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  9.1,  7.6,  5.7,  3.5,  1.2,  1.4,  1.5,  1.7,  1.7,  1.4,  1.2,  1.1,  0.9,  1.4,  1.4,  1.5,  1.5,  2.3,  2.5,  3.2,  2.8,  3.7,  4.8,  4.9,  4.5,  4.9,  5.2,  4.8,  5.7,  4.6,..
Malta,  0.7,  0.8,  0.8,  0.7,  0.7,  0.7,  0.8,  0.9,  0.9,  1.0,  1.1,  1.2,  0.9,  1.1,  0.7,  1.6,  1.5,  1.6,  1.6,  1.6,  1.6,  1.7,  2.1,  2.0,  2.3,  2.3,  2.5,  2.4,  2.4,  2.1,  2.5,  2.3,  2.6,  2.6,  2.6,  2.7,  2.7,  2.7,  2.5,  2.6,  2.6,  2.7,  2.4,  2.4,  1.7,  1.4,  1.0,  0.9,  1.0,  0.9
Republic of Moldova,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  15.1,  9.9,  9.0,  6.4,  3.4,  3.1,  2.9,  2.6,  2.2,  1.4,  1.3,  1.4,  1.6,  1.8,  1.9,  1.9,  1.9,  2.0,  2.1,  2.0,  2.2,  2.3,  2.1,  2.2,  2.2,  2.3,  2.5,  2.6,  2.7,  2.8,  2.8
Montenegro,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  0.8,  0.8,  1.1,  1.1,  0.9,  0.8,  0.8,  0.7,  0.7,  0.7,  0.8,  0.9,  1.0,  1.0,  1.1,..
Republic of North Macedonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  3.0,  2.8,  2.8,  3.1,  2.5,  2.3,  3.7,  3.0,  2.6,  2.7,  2.8,  2.3,  2.5,  2.5,  2.5,  2.6,  2.7,  3.0,  2.6,  2.8,  2.7,  2.7,  2.7,  2.7,  2.7,  2.8,  2.9,  2.9,  2.9,  3.1,  2.9
Romania,  30.1,  32.0,  36.6,  33.1,  38.6,  43.3,  46.8,  52.6,  56.4,  51.0,  45.6,  44.6,  39.2,  37.3,  40.5,  43.3,  48.8,  45.7,  44.5,  50.2,  42.3,  34.4,  32.6,  32.0,  32.3,  37.5,  39.1,  33.6,  26.9,  27.0,  31.4,  29.4,  28.1,  28.0,  27.6,  26.3,  26.7,  26.5,  24.3,  22.7,  23.6,  24.9,  23.3,  23.8,  24.1,  25.1,  26.9,  27.7,  28.6,  28.9
Russian Federation,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  627.1,  623.3,  550.4,  487.9,  377.0,  345.7,  325.1,  314.5,  320.1,  315.6,  322.6,  320.0,  309.6,  308.5,  306.0,  298.8,  310.2,  314.8,  325.6,  302.2,  302.9,  334.5,  333.5,  320.8,  341.8,  333.8,  314.3,  327.4,  308.3,  318.6,  289.2
Serbia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  13.9,  10.2,  6.4,  5.5,  5.1,  4.9,  9.6,  12.8,  9.6,  5.6,  4.1,  7.1,  8.7,  9.6,  11.2,  11.7,  12.7,  12.2,  10.1,  10.4,  10.0,  9.7,  9.3,  8.7,  8.7,  8.9,  9.3,  9.3,  9.4,  9.7,  9.2
Tajikistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  5.3,  5.3,  3.0,  1.8,  1.3,  1.2,  1.0,  1.0,  1.2,  1.0,  0.7,  0.9,  1.0,  0.9,  1.1,  0.9,  1.1,  1.5,  1.6,  1.5,  1.6,  1.7,  1.8,  2.0,  2.5,  2.4,  2.4,  2.4,  2.9,  2.9,..
Turkmenistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  14.9,  10.9,  13.8,  7.7,  7.7,  7.0,  8.1,  8.1,  10.0,  10.6,  11.2,  11.2,  12.6,  14.1,  15.1,  14.8,  14.5,  15.1,  15.5,  14.8,  16.4,  17.2,  18.1,  18.3,  19.1,  19.2,  19.1,  19.1,  19.3,  19.3,..
Ukraine,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  187.3,  184.3,  115.8,  86.1,  69.7,  73.4,  43.9,  51.0,  47.1,  34.1,  32.6,  34.2,  35.2,  35.2,  36.7,  36.6,  38.4,  40.8,  40.6,  39.5,  38.0,  38.0,  37.4,  36.5,  31.3,  28.7,  31.3,  29.4,  28.9,  30.3,  29.9
Uzbekistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  28.2,  26.4,  22.0,  20.5,  17.5,  18.7,  18.5,  19.5,  19.2,  18.5,  18.7,  18.5,  18.3,  16.0,  15.3,  14.7,  15.0,  13.8,  12.9,  12.0,  12.0,  11.4,  9.6,  8.7,  9.2,  9.1,  9.7,  9.7,  10.9,  11.3,..
Former Soviet Union (if no detail),  645.2,  696.6,  769.0,  835.3,  950.2,  988.4, 1 021.4, 1 056.8, 1 092.3, 1 133.9, 1 158.2, 1 159.1, 1 154.2, 1 139.7, 1 117.1, 1 108.0, 1 099.3, 1 068.2, 1 028.0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Former Yugoslavia (if no detail),  24.1,  24.5,  27.0,  30.8,  30.3,  32.4,  35.1,  38.7,  40.7,  36.0,  35.0,  35.2,  35.8,  34.2,  34.9,  39.3,  38.5,  43.1,  40.4,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Non-OECD Europe and Eurasia,  733.9,  789.8,  870.1,  937.5, 1 059.0, 1 105.5, 1 146.5, 1 192.7, 1 236.0, 1 267.2, 1 279.1, 1 278.1, 1 266.8, 1 246.8, 1 226.7, 1 227.4, 1 222.5, 1 194.8, 1 150.0, 1 178.4, 1 137.9,  941.8,  807.2,  646.3,  610.1,  563.7,  556.1,  555.0,  515.9,  519.7,  517.5,  511.0,  514.7,  514.6,  512.6,  532.5,  540.3,  553.6,  519.3,  513.5,  552.6,  549.1,  544.2,  549.8,  551.0,  543.2,  554.8,  536.1,  543.7,..
Algeria,  5.9,  6.3,  7.2,  7.7,  8.7,  10.2,  11.3,  11.9,  13.7,  14.3,  15.5,  16.4,  17.2,  18.3,  19.6,  19.8,  20.0,  19.9,  20.5,  24.1,  25.6,  25.5,  25.7,  23.7,  23.1,  22.9,  23.0,  23.1,  24.7,  25.3,  26.1,  29.5,  29.2,  30.9,  31.9,  33.0,  35.8,  38.6,  42.7,  44.3,  47.2,  50.8,  53.1,  55.2,  58.7,  56.8,  55.6,  56.9,  58.6,..
Angola,  1.6,  2.3,  2.1,  2.1,  1.9,  1.9,  1.4,  2.5,  2.4,  2.5,  2.4,  2.0,  2.1,  2.0,  2.6,  2.5,  2.6,  2.9,  3.0,  2.9,  2.9,  2.8,  3.2,  3.1,  2.9,  3.1,  3.3,  2.6,  3.7,  3.6,  4.1,  4.4,  5.9,  6.4,  5.0,  7.0,  8.2,  10.6,  12.7,  13.0,  13.9,  15.2,  18.7,  20.5,  20.3,  18.0,  15.3,  15.2,  16.5,..
Benin,  0.3,  0.4,  0.4,  0.4,  0.5,  0.3,  0.3,  0.4,  0.4,  0.4,  0.3,  0.4,  0.4,  0.4,  0.5,  0.4,  0.4,  0.4,  0.3,  0.3,  0.2,  0.2,  0.2,  0.2,  0.2,  0.9,  1.2,  1.2,  1.4,  1.5,  1.8,  2.1,  2.3,  2.5,  2.7,  3.3,  3.9,  3.9,  4.3,  4.7,  4.5,  4.3,  4.5,  4.9,  5.3,  6.5,  6.6,  7.4,  6.9,  7.2
Botswana,  0.1,  0.1,  0.1,  0.3,  0.3,  0.2,  0.2,  0.3,  0.3,  0.4,  0.5,  0.5,  0.5,  0.5,  0.5,  0.6,  0.6,  0.8,  0.9,  1.0,  1.0,  1.3,  1.3,  1.1,  1.2,  1.2,  1.3,  1.4,  1.6,  1.8,  1.9,  2.0,  2.1,  2.0,  2.0,  2.2,  2.4,  2.7,  2.5,  2.6,  2.8,  2.9,  3.1,  3.2,  3.1,  2.9,  3.0,  3.0,  3.1,..
Cameroon,  0.7,  0.8,  0.8,  0.8,  1.0,  0.9,  1.4,  1.5,  1.6,  1.7,  1.8,  1.9,  2.1,  2.2,  2.4,  2.3,  2.3,  2.5,  2.8,  2.7,  2.5,  2.3,  2.5,  2.6,  2.5,  2.5,  2.6,  2.7,  2.4,  2.8,  2.8,  2.9,  3.0,  3.1,  3.0,  3.2,  3.6,  3.7,  4.4,  4.6,  4.7,  4.7,  5.1,  5.4,  5.1,  5.2,  5.2,  5.2,  5.2,..
Congo,  0.6,  0.6,  0.6,  0.6,  0.6,  0.8,  0.6,  0.7,  0.7,  0.7,  0.7,  0.8,  0.8,  0.7,  0.8,  0.7,  0.7,  0.7,  0.7,  0.7,  0.7,  0.6,  0.6,  0.4,  0.5,  0.4,  0.3,  0.3,  0.4,  0.5,  0.6,  0.5,  0.7,  0.8,  0.8,  1.0,  1.1,  1.3,  1.5,  1.7,  1.8,  1.9,  2.2,  2.3,  2.2,  1.9,  1.7,  1.7,  1.8,..
Côte d'Ivoire,  2.4,  2.7,  2.7,  2.8,  3.1,  3.5,  3.5,  4.0,  3.7,  3.4,  3.0,  3.0,  3.8,  3.4,  3.1,  3.1,  3.1,  3.1,  3.0,  2.7,  2.8,  2.8,  3.0,  3.1,  3.2,  3.0,  3.4,  3.1,  3.8,  3.4,  3.3,  3.4,  2.5,  2.8,  2.9,  2.8,  2.6,  3.3,  3.1,  3.1,  2.9,  4.6,  4.8,  5.2,  5.7,  5.9,  6.1,  6.4,  6.8,..
Dem. Rep. of Congo,  1.6,  1.6,  1.8,  1.9,  1.8,  1.8,  1.9,  2.0,  2.5,  2.3,  2.5,  1.8,  2.8,  2.7,  2.4,  2.2,  2.5,  2.6,  2.4,  2.1,  1.7,  1.4,  1.4,  1.2,  1.2,  1.2,  1.2,  1.3,  1.3,  0.9,  0.7,  0.8,  1.0,  1.0,  1.3,  1.4,  1.5,  1.7,  1.7,  1.9,  2.3,  2.3,  3.5,  4.8,  2.8,  2.0,  2.2,  2.2,  2.3,..
Egypt,  18.6,  21.3,  19.6,  21.6,  23.4,  27.7,  29.3,  29.8,  32.7,  36.1,  41.3,  45.0,  50.4,  54.6,  55.4,  55.1,  59.3,  59.4,  60.2,  62.2,  59.5,  61.1,  59.4,  53.7,  58.3,  61.8,  67.8,  72.3,  70.7,  67.5,  66.3,  68.0,  66.0,  78.4,  79.3,  83.2,  88.1,  94.4,  100.7,  102.0,  101.0,  106.8,  110.4,  118.2,  121.5,  117.3,  106.8,  104.3,  107.1,..
Equatorial Guinea,..,..,..,..,..,..,..,..,..,..,  0.1,  0.1,  0.0,  0.0,  0.0,  0.0,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.2,  0.1,  0.2,  0.6,  0.4,  0.9,  1.1,  1.3,  1.4,  1.6,  1.8,  1.7,  1.8,  1.9,  1.9,  1.8,  2.4,  2.2,  2.0,  1.6,  1.3,  1.2,  1.2,..
Eritrea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  0.4,  0.6,  0.7,  0.8,  0.9,  0.8,  0.6,  0.6,  0.6,  0.7,  0.7,  0.7,  0.7,  0.6,  0.5,  0.5,  0.4,  0.5,  0.5,  0.5,  0.5,  0.6,  0.6,  0.6,  0.6,  0.6,  0.7,  0.8,..
Ethiopia,  1.3,  1.2,  1.3,  1.3,  1.2,  1.2,  1.2,  1.3,  1.3,  1.4,  1.5,  1.4,  1.5,  1.4,  1.4,  1.7,  1.9,  2.0,  2.1,  2.2,  2.2,  1.4,  1.8,  2.1,  2.4,  2.6,  2.8,  3.0,  3.0,  3.2,  4.1,  4.3,  4.6,  4.9,  4.5,  4.8,  5.4,  5.8,  5.8,  5.8,  6.4,  6.7,  7.7,  9.4,  9.1,  10.6,  11.1,  12.8,  13.8,..
Gabon,  0.5,  0.5,  0.6,  0.6,  0.8,  1.2,  1.3,  1.8,  1.3,  1.3,  1.6,  1.7,  1.8,  1.4,  1.6,  1.4,  1.2,  1.3,  1.0,  0.7,  0.9,  0.9,  1.0,  1.0,  1.1,  1.2,  1.3,  1.4,  1.3,  1.2,  1.2,  1.1,  1.1,  1.2,  1.5,  1.5,  1.6,  1.7,  1.6,  2.0,  2.3,  2.4,  2.7,  2.6,  2.6,  2.7,  1.5,  1.5,  1.5,..
Ghana,  2.0,  2.0,  2.1,  2.2,  2.3,  2.4,  2.6,  2.6,  2.3,  2.2,  2.7,  2.3,  1.5,  1.8,  2.1,  2.2,  2.3,  2.4,  2.7,  2.6,  2.3,  2.7,  2.8,  3.0,  3.2,  3.6,  3.7,  5.5,  5.9,  5.0,  5.5,  6.8,  6.5,  6.0,  6.4,  7.8,  8.5,  8.0,  9.4,  9.7,  9.3,  12.2,  13.3,  12.0,  11.8,  13.3,  12.9,  14.1,  14.3,  13.8
Kenya,  3.1,  3.4,  3.5,  3.5,  3.4,  3.9,  4.1,  4.1,  4.1,  4.4,  4.1,  4.0,  3.7,  4.3,  4.4,  5.1,  5.3,  5.2,  5.5,  5.2,  5.0,  5.0,  5.0,  5.0,  5.4,  6.0,  5.8,  6.4,  6.7,  7.6,  6.9,  6.5,  5.6,  6.4,  7.2,  8.1,  8.0,  8.5,  10.2,  10.7,  10.5,  9.7,  11.1,  11.2,  13.0,  14.8,  15.0,  14.5,  14.4,..
Libya,  1.6,  3.2,  3.9,  4.8,  6.2,  7.4,  8.5,  9.7,  10.8,  12.5,  14.8,  16.2,  16.3,  16.6,  15.2,  15.1,  16.8,  17.9,  17.8,  17.9,  18.1,  18.3,  19.8,  24.1,  26.3,  27.4,  26.9,  27.7,  29.5,  30.2,  30.8,  32.4,  33.8,  32.9,  35.1,  33.2,  30.0,  32.9,  37.2,  38.5,  25.7,  34.0,  36.2,  37.4,  31.3,  28.3,  28.7,  29.4,  28.7,..
Mauritius,  0.3,  0.3,  0.3,  0.4,  0.4,  0.5,  0.6,  0.6,  0.6,  0.6,  0.6,  0.5,  0.6,  0.6,  0.5,  0.6,  0.7,  0.8,  0.9,  1.0,  1.1,  1.2,  1.3,  1.4,  1.4,  1.5,  1.5,  1.6,  1.9,  1.8,  1.9,  1.9,  2.0,  2.1,  2.1,  2.1,  2.0,  1.9,  2.0,  2.1,  2.1,  2.1,  2.1,  2.2,  2.2,  2.3,  2.3,  2.4,  2.6,  2.1
Morocco,  5.3,  5.7,  6.8,  7.6,  7.9,  8.6,  9.7,  10.5,  11.9,  12.1,  12.0,  12.8,  12.9,  13.3,  13.5,  13.2,  13.1,  14.0,  15.2,  15.5,  16.0,  18.3,  18.9,  20.7,  19.3,  17.9,  19.0,  18.8,  20.7,  19.2,  19.0,  19.8,  20.4,  24.2,  25.8,  26.4,  27.5,  30.3,  31.1,  33.9,  36.9,  37.6,  37.4,  35.1,  35.1,  35.7,  37.9,  36.8,  37.5,  34.3
Mozambique,  1.5,  1.4,  1.4,  1.4,  1.2,  1.3,  1.6,  1.4,  1.4,  1.7,  1.4,  1.3,  1.3,  1.2,  1.3,  1.3,  1.3,  1.3,  1.3,  1.0,  0.8,  1.0,  1.2,  0.9,  1.0,  1.1,  1.2,  1.2,  1.2,  1.3,  1.3,  1.4,  1.7,  1.7,  1.5,  1.6,  1.9,  1.8,  2.1,  2.2,  2.7,  2.9,  3.3,  3.8,  3.9,  4.6,  4.6,  4.3,  4.7,..
Namibia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  1.1,  1.2,  1.2,  1.4,  1.8,  1.9,  2.0,  2.0,  2.0,  2.0,  2.5,  2.2,  2.3,  2.4,  2.5,  2.4,  2.5,  2.8,  3.0,  3.2,  3.2,  3.3,  3.5,  3.7,  3.9,  3.9,  3.8,  3.9,  3.8,..
Niger,  0.2,  0.2,  0.2,  0.2,  0.3,  0.3,  0.3,  0.4,  0.4,  0.5,  0.5,  0.6,  0.5,  0.5,  0.5,  0.6,  0.6,  0.6,  0.6,  0.4,  0.3,  0.3,  0.4,  0.4,  0.3,  0.4,  0.4,  0.4,  0.4,  0.5,  0.5,  0.5,  0.5,  0.6,  0.5,  0.5,  0.6,  0.7,  0.9,  1.1,  1.1,  1.6,  1.5,  1.7,  1.8,  1.7,  1.6,  1.6,  1.8,..
Nigeria,  4.9,  5.7,  7.0,  8.0,  9.3,  12.0,  14.9,  18.4,  18.6,  22.4,  24.0,  27.3,  27.3,  24.8,  25.0,  24.1,  24.3,  26.0,  26.2,  21.4,  24.7,  31.2,  26.9,  21.4,  24.0,  27.5,  30.1,  26.0,  27.2,  29.7,  36.2,  36.9,  36.3,  36.4,  38.8,  32.5,  27.7,  33.9,  28.8,  38.5,  40.8,  44.7,  56.0,  61.2,  55.0,  57.8,  58.3,  58.2,  62.6,..
Senegal,  1.2,  1.3,  1.4,  1.5,  1.6,  1.7,  1.8,  1.8,  2.0,  2.1,  2.0,  1.9,  1.9,  2.1,  2.1,  2.1,  2.1,  2.0,  2.1,  2.1,  2.1,  2.3,  2.3,  2.3,  2.4,  2.5,  2.8,  3.2,  3.6,  3.6,  3.9,  3.9,  3.8,  4.1,  4.3,  4.0,  4.5,  4.7,  4.8,  4.8,  4.8,  4.8,  5.1,  5.5,  6.0,  6.4,  6.5,  6.4,  6.9,..
South Africa,  28.3,  30.6,  33.5,  32.7,  35.1,  35.6,  35.2,  36.7,  33.9,  34.5,  36.1,  35.8,  35.9,  38.7,  37.6,  37.0,  39.1,  41.6,  42.7,  44.0,  44.1,  43.2,  43.1,  45.0,  49.4,  49.2,  50.7,  50.8,  51.1,  50.2,  51.3,  52.4,  54.2,  56.2,  58.6,  59.7,  64.4,  62.4,  61.3,  62.3,  67.5,  67.6,  72.4,  69.7,  73.5,  69.8,  74.8,  75.3,  76.6,..
South Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  1.4,  1.5,  1.5,  2.0,  1.8,  1.5,  1.6,  1.7,..
Sudan,  3.3,  3.5,  4.6,  4.3,  3.3,  3.2,  3.4,  3.1,  3.2,  3.7,  3.6,  3.7,  3.8,  3.4,  4.0,  4.0,  3.0,  4.5,  4.0,  5.4,  4.8,  4.5,  3.1,  4.7,  4.4,  4.2,  5.1,  4.7,  5.2,  5.6,  6.1,  7.6,  7.7,  8.5,  10.1,  12.5,  13.5,  14.6,  14.9,  15.3,  14.4,  14.1,  13.3,  14.2,  16.6,  19.2,  19.1,  19.0,  18.8,..
United Rep. of Tanzania,  1.4,  1.7,  1.7,  1.5,  1.4,  1.4,  1.4,  1.5,  1.5,  1.5,  1.5,  1.4,  1.4,  1.4,  1.4,  1.5,  1.5,  1.6,  1.6,  1.7,  1.7,  1.6,  1.6,  1.7,  2.4,  2.7,  2.6,  2.3,  2.0,  2.5,  2.6,  3.0,  3.2,  4.2,  4.3,  4.6,  4.2,  4.4,  4.0,  4.6,  5.5,  6.9,  7.9,  7.4,  8.3,  7.5,  7.4,  7.3,  7.1,..
Togo,  0.3,  0.4,  0.3,  0.3,  0.3,  0.3,  0.3,  0.3,  0.4,  0.4,  0.4,  0.4,  0.3,  0.3,  0.3,  0.5,  0.5,  0.5,  0.5,  0.6,  0.5,  0.4,  0.3,  0.6,  0.6,  1.0,  0.7,  0.8,  1.1,  1.0,  0.8,  0.9,  1.1,  1.0,  1.0,  0.9,  0.9,  1.1,  2.3,  2.1,  1.9,  1.7,  1.3,  1.2,  1.0,  1.5,  1.2,  1.4,  1.3,..
Tunisia,  3.5,  3.7,  3.7,  3.9,  4.0,  4.3,  4.9,  5.3,  6.2,  6.9,  7.0,  6.8,  7.9,  7.5,  7.3,  8.2,  7.1,  8.4,  9.2,  9.1,  10.3,  10.2,  10.7,  9.6,  9.2,  9.6,  10.0,  10.2,  10.6,  11.0,  11.2,  11.2,  11.2,  11.7,  11.8,  12.4,  12.7,  12.0,  11.7,  11.6,  10.8,  11.1,  11.4,  12.8,  14.0,  13.2,  13.7,  13.4,  13.5,..
Zambia,  1.4,  1.5,  2.0,  2.3,  2.5,  2.5,  2.2,  2.1,  2.0,  1.9,  1.8,  1.6,  1.6,  1.7,  1.6,  1.6,  1.7,  1.9,  2.0,  1.7,  1.9,  1.9,  1.6,  1.7,  1.7,  1.2,  1.7,  1.6,  1.4,  1.4,  1.5,  1.5,  1.6,  1.7,  1.8,  1.9,  1.8,  2.0,  2.2,  2.2,  2.6,  3.2,  3.2,  3.6,  3.9,  3.8,  4.1,  4.0,  3.5,..
Zimbabwe,  1.5,  1.8,  1.9,  1.8,  2.1,  1.7,  1.8,  1.8,  1.6,  1.8,  1.9,  1.6,  2.0,  2.0,  2.1,  2.1,  2.3,  2.3,  2.2,  2.6,  2.7,  2.9,  3.0,  3.5,  3.7,  3.6,  3.6,  3.6,  4.9,  3.0,  2.9,  2.7,  2.2,  1.9,  2.1,  2.0,  2.0,  1.7,  1.7,  2.1,  3.4,  4.1,  4.3,  3.9,  3.8,  3.3,  3.4,  4.2,  3.8,..
Other Africa,  8.4,  8.3,  8.5,  9.2,  9.8,  9.4,  9.6,  9.6,  10.7,  11.3,  10.3,  9.5,  9.8,  9.8,  10.2,  10.3,  13.6,  13.7,  13.4,  12.2,  12.7,  12.9,  13.1,  13.5,  14.0,  14.5,  15.4,  16.3,  16.8,  17.5,  17.9,  17.7,  18.9,  20.1,  20.7,  21.7,  23.4,  24.0,  24.7,  26.9,  23.6,  24.7,  25.0,  26.6,  28.6,  29.6,  33.3,  34.9,  36.7,..
Africa,  101.8,  112.4,  120.1,  125.7,  134.3,  146.3,  155.4,  165.9,  172.1,  184.9,  196.0,  202.7,  212.1,  217.4,  219.6,  219.4,  230.0,  240.3,  244.5,  246.0,  250.4,  260.1,  257.0,  253.9,  267.8,  277.7,  292.4,  296.5,  307.0,  305.9,  316.7,  329.9,  333.4,  358.2,  371.7,  380.0,  392.5,  417.7,  435.5,  459.9,  459.2,  492.5,  528.7,  549.1,  554.6,  550.3,  547.1,  551.1,  565.6,..
Bangladesh,  2.2,  2.2,  2.5,  2.9,  3.3,  3.6,  3.5,  3.8,  4.2,  4.6,  4.5,  4.6,  4.1,  4.1,  4.5,  4.9,  4.8,  4.6,  5.2,  5.0,  4.7,  5.3,  5.7,  6.0,  7.2,  7.5,  8.8,  8.9,  8.6,  8.0,  9.9,  10.2,  10.5,  10.9,  11.2,  11.2,  10.7,  10.7,  9.9,  11.1,  14.9,  15.5,  15.3,  16.6,  16.4,  16.0,  18.1,  21.3,  19.2,..
